Site,Year,CE10_chr1_721069,CE10_chr1_2597178,CE10_chr1_12171428,CE10_chr1_32671779,CE10_chr1_36931762,CE10_chr1_36936794,CE10_chr1_36941008,CE10_chr1_38814297,CE10_chr1_38819336,CE10_chr1_38825189,CE10_chr1_41236452,CE10_chr2_9752514,CE10_chr2_15872273,CE10_chr2_18633093,CE10_chr2_18992699,CE10_chr2_31567664,CE10_chr2_41154260,CE10_chr2_44839490,CE10_chr2_47098514,CE10_chr2_51394314,CE10_chr2_51807255,CE10_chr2_51899790,CE10_chr2_52837653,CE10_chr2_53118124,CE10_chr3_8204970,CE10_chr3_10780712,CE10_chr3_10785844,CE10_chr3_16033624,CE10_chr3_18134809,CE10_chr3_19111957,CE10_chr3_21030630,CE10_chr3_29841144,CE10_chr3_34939821,CE10_chr4_4248913,CE10_chr4_7333178,CE10_chr4_14058640,CE10_chr4_24470715,CE10_chr4_29957256,CE10_chr5_11180046,CE10_chr5_41935975,CE10_chr5_45891576,CE10_chr6_297348,CE10_chr6_1663400,CE10_chr6_2638799,CE10_chr6_5667682,CE10_chr6_49504946,CE10_chr6_53400520,CE10_chr6_58952579,CE10_chr7_9883449,CE10_chr7_15769730,CE10_chr7_30652811,CE10_chr7_31217967,CE10_chr7_40352832,CE10_chr7_45545835,CE10_chr8_355269,CE10_chr8_887918,CE10_chr8_1300847,CE10_chr8_2514047,CE10_chr8_3157148,CE10_chr8_4186577,CE10_chr8_40341188,CE10_chr8_47952724,CE10_chr8_50142552
10,2011,6,12,11,5,4,12,12,2,2,2,2,4,17,3,5,11,10,16,0,0,0,0,0,0,6,13,6,14,12,12,14,19,7,5,7,0,4,0,1,0,0,0,3,10,0,0,2,1,3,18,6,1,0,1,0,9,5,0,0,3,0,20,4
10,2012,9,17,10,9,5,10,10,8,9,7,7,4,14,10,19,19,11,12,0,6,0,3,0,0,4,16,15,15,12,11,11,14,5,3,9,0,7,2,4,5,2,0,2,10,6,0,6,2,3,18,9,1,0,4,0,0,5,1,0,2,0,20,8
10,2014,2,9,5,3,0,15,15,1,1,1,8,1,8,8,11,14,6,11,0,0,0,1,0,0,7,10,7,10,10,11,10,11,6,2,13,0,3,0,3,0,0,0,0,6,0,0,10,3,3,16,3,1,1,2,1,8,6,0,0,4,0,16,4
10,2015,6,12,9,3,0,14,13,5,0,2,0,5,9,12,15,17,7,11,2,1,0,2,0,0,2,12,7,15,14,14,13,16,4,5,17,0,4,0,3,4,6,0,1,5,3,0,5,11,4,18,5,0,1,2,0,2,4,2,0,3,0,18,4
10,2016,9,12,14,6,1,16,17,0,0,0,2,3,10,7,9,11,7,13,2,0,0,0,0,0,12,15,6,12,11,13,11,12,5,7,14,0,2,0,0,2,3,0,1,7,3,0,8,3,9,17,5,0,0,3,0,6,2,1,0,7,0,18,12
11,2010,0,7,0,16,3,16,16,6,6,9,8,9,13,10,9,18,11,9,1,0,0,3,0,0,3,13,7,10,9,11,10,14,9,9,11,0,0,0,12,11,2,0,0,7,3,6,6,6,0,17,3,4,0,0,0,2,0,2,0,15,0,19,8
11,2012,0,3,0,4,4,0,0,4,4,4,2,0,1,1,1,4,3,2,0,0,0,0,0,0,0,3,0,2,4,3,3,4,1,0,2,0,0,0,2,2,0,0,0,4,0,4,0,4,0,4,2,2,0,0,0,0,0,0,0,3,0,4,0
11,2014,5,6,0,5,10,4,1,9,9,8,4,0,6,6,4,10,8,8,6,3,0,5,0,0,1,4,1,10,10,10,10,10,0,5,6,0,0,0,5,3,4,0,2,5,2,5,0,6,5,10,5,5,1,5,1,2,1,5,0,6,2,10,4
11,2015,0,2,1,17,12,6,6,9,11,11,12,5,14,15,17,20,8,12,2,0,0,1,0,2,2,10,2,10,11,7,9,17,9,15,14,0,0,2,12,12,0,0,0,11,2,7,2,7,1,20,5,5,0,2,2,2,0,2,0,15,0,20,4
11,2016,2,9,1,16,16,3,2,14,14,13,6,0,10,12,14,20,7,3,0,2,0,0,0,0,2,10,3,12,15,15,16,18,5,7,16,0,0,0,14,7,0,0,0,15,1,8,1,5,3,18,2,0,0,0,0,2,0,0,0,14,0,20,8
